11/30 15:55:16.513  Client Initialize.
11/30 17:16:03.523  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.523  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.523  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.542  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.542  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.542  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.554  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.554  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.554  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.554  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.554  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.571  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.571  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.571  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.571  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.571  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.587  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.587  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.587  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.587  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.601  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.601  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.601  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.601  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.617  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.617  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.617  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.617  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.632  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.632  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.632  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.632  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.632  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.650  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.650  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.650  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.650  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.650  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.664  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.664  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.664  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.664  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.664  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.664  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.680  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.680  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.680  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.680  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.680  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.680  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.696  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.696  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.696  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.696  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.696  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.696  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.711  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.711  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.711  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.711  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.711  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.727  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.727  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.727  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.727  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.727  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.727  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.743  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.743  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.743  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.743  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.743  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.758  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.758  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.758  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.758  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.758  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.773  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.773  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.773  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.773  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.773  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.773  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.789  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.789  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.789  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.789  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.789  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.789  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.805  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.805  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.805  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.805  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.805  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.805  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.822  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.822  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.822  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.822  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.822  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.822  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.838  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.838  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.838  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.838  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.853  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.853  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.853  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.853  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.853  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.853  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.869  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.869  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.869  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.869  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.869  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.883  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.883  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.883  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.883  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.883  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.883  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.899  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.899  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.899  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.899  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.899  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.915  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.915  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.915  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.915  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.929  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.929  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.929  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.929  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.929  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.945  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.945  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.945  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.945  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.945  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.945  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.963  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.963  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.963  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.963  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.976  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.976  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.976  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.976  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.976  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.976  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.993  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.993  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.993  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:03.993  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:04.008  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:04.008  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:04.008  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:04.008  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:04.008  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:04.025  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:04.025  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:04.025  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:04.025  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:04.025  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:04.025  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:04.041  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:04.041  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:04.041  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:04.041  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:04.041  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:04.055  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:04.055  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:04.055  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:04.055  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:04.055  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:04.055  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:04.073  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:04.073  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:04.073  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:04.073  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:04.073  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:04.094  Client Object Manager Destroyed
11/30 17:16:04.094  Client Object Manager Initialized: 1220
11/30 17:16:04.094  Client : Load Map Begin : 1220
11/30 17:16:04.094  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:04.195  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:04.340  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:04.440  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:04.541  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:04.643  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:04.744  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:04.845  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:04.946  Loading Screen : Loading : Files Read 1411 : Bytes Read 317715501 : Elapsed MS 2073 : MBytes Per Sec 146.164
11/30 17:16:04.946  Loading Screen : World Loaded 12%
11/30 17:16:04.946  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:05.047  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:05.148  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:05.249  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:05.350  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:05.451  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:05.552  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:05.653  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:05.754  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:05.855  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:05.956  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:06.057  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:06.158  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:06.260  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:06.361  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:06.462  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:06.563  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:06.664  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:06.766  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:06.866  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:06.969  Loading Screen : Loading : Files Read 2316 : Bytes Read 314363020 : Elapsed MS 2023 : MBytes Per Sec 148.196
11/30 17:16:06.969  Loading Screen : World Loaded 52%
11/30 17:16:06.969  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:07.072  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:07.173  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:07.279  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:07.381  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:07.496  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:07.601  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:07.703  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:07.808  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:07.911  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:08.014  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:08.137  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:08.237  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:08.368  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:08.471  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:08.577  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:08.681  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:08.788  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:08.890  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:08.997  Loading Screen : Loading : Files Read 5001 : Bytes Read 397091525 : Elapsed MS 2028 : MBytes Per Sec 186.734
11/30 17:16:08.997  Loading Screen : World Loaded 61%
11/30 17:16:08.997  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:09.101  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:09.207  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:09.309  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:09.413  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:09.518  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:09.623  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:09.728  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:09.841  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:09.945  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:10.050  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:10.156  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:10.258  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:10.364  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:10.385  Client : Load Map End
11/30 17:16:10.385  Start waiting for active player
11/30 17:16:10.385  New World Handler : Send World Port Response
11/30 17:16:10.385  Waiting for active player: 11 ms
11/30 17:16:10.406  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:10.441  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:10.454  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:10.466  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:10.466  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:10.479  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:10.479  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:10.492  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:10.492  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:10.492  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:10.509  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:10.509  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:10.523  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:10.523  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:10.523  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:10.541  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:10.541  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:10.541  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:10.558  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:10.558  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:10.570  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:10.570  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:10.570  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:10.588  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:10.588  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:10.601  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:10.601  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:10.601  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:10.620  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:10.620  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:10.620  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:10.649  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:10.649  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:10.649  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:10.666  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:10.666  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:10.666  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:10.684  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:10.684  Stop waiting for active player
11/30 17:16:10.736  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:10.736  PaintDynamicLoadingBar failed. Have Verts: 0, Have spline: 1
11/30 17:16:17.835  Active Player Created
11/30 17:16:17.835  Loading Screen Disable (0)
11/30 17:16:17.835  Loading Screen : Loading : Files Read 6249 : Bytes Read 571666537 : Elapsed MS 1688 : MBytes Per Sec 322.976
11/30 17:16:17.835  Loading Screen : World Loaded 100%
11/30 17:16:17.835  Spellbook : Make Models Local Begin : 147
11/30 17:16:17.835  Spellbook : Make Models Local End
11/30 17:16:39.473  Loading Screen Enable (1) : 870 - 1
11/30 17:16:40.541  Client Object Manager Destroyed
11/30 17:16:40.557  Client Object Manager Initialized: 870
11/30 17:16:40.557  Client : Load Map Begin : 870
11/30 17:16:41.544  Loading Screen : Loading : Files Read 906 : Bytes Read 162404519 : Elapsed MS 2071 : MBytes Per Sec 74.786
11/30 17:16:41.544  Loading Screen : World Loaded 13%
11/30 17:16:43.565  Loading Screen : Loading : Files Read 1314 : Bytes Read 210505080 : Elapsed MS 2021 : MBytes Per Sec 99.334
11/30 17:16:43.565  Loading Screen : World Loaded 39%
11/30 17:16:45.626  Loading Screen : Loading : Files Read 1281 : Bytes Read 342818146 : Elapsed MS 2061 : MBytes Per Sec 158.630
11/30 17:16:45.626  Loading Screen : World Loaded 59%
11/30 17:16:47.696  Loading Screen : Loading : Files Read 3283 : Bytes Read 223435339 : Elapsed MS 2070 : MBytes Per Sec 102.939
11/30 17:16:47.696  Loading Screen : World Loaded 61%
