1/5 01:08:00.511  Client Initialize.
1/5 01:08:59.189  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.189  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.189  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.189  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.189  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.205  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.205  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.205  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.205  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.205  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.205  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.205  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.205  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.205  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.205  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.205  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.205  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.205  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.205  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.205  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.205  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.205  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.205  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.205  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.205  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.220  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.220  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.220  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.220  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.220  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.220  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.220  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.220  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.220  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.220  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.220  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.220  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.220  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.220  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.220  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.220  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.220  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.236  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.236  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.236  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.236  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.236  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.236  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.236  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.236  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.236  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.236  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.236  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.236  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.236  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.236  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.236  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.236  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.236  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.236  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.252  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.252  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.252  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.252  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.252  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.252  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.252  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.252  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.252  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.252  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.252  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.252  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.252  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.252  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.252  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.252  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.252  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.252  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.252  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.267  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.267  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.267  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.267  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.267  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.267  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.267  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.267  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.267  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.267  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.267  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.267  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.267  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.267  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.267  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.267  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.267  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.283  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.283  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.283  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.283  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.283  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.283  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.283  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.283  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.283  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.283  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.283  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.283  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.283  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.283  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.283  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.283  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.283  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.283  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.299  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.299  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.299  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.299  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.299  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.299  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.299  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.299  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.299  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.299  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.299  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.299  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.299  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.299  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.299  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.299  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.299  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.299  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.299  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.314  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.314  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.314  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.314  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.314  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.314  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.314  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.314  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.314  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.314  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.314  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.314  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.314  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.314  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.314  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.314  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.314  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.314  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.314  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.330  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.330  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.330  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.330  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.330  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.330  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:01.136  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:01.214  Stop waiting for active player
1/5 01:09:01.245  Loading Screen : Loading : Files Read 3858 : Bytes Read 300589346 : Elapsed MS 4534 : MBytes Per Sec 63.225
1/5 01:09:01.245  Loading Screen : XML Loaded 100%
1/5 01:09:01.245  Loading Screen : World Loaded 100%
1/5 01:09:01.245  Loading Screen : Spell Loaded 0%
1/5 01:09:01.245  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:01.245  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.917  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.941  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.941  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.941  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.941  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.941  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.941  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.941  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.941  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.941  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.941  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.955  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.955  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.955  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.955  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.955  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.955  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.955  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.955  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.955  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.955  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.955  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.955  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.955  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.955  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.955  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.955  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.955  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.955  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.955  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.955  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.955  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.955  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.970  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.970  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.970  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.970  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.970  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.970  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.970  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.970  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.970  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.970  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.970  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.970  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.970  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.970  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.970  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.970  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.970  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.970  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.970  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.970  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.986  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.986  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.986  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.986  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.986  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.986  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.986  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.986  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.986  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.986  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.986  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.986  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.986  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.986  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.986  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.986  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.986  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.986  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.986  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.986  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.986  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:14.986  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.002  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.002  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.002  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.002  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.002  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.002  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.002  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.002  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.002  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.002  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.002  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.002  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.002  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.002  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.002  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.002  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.002  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.002  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.002  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.002  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.002  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.017  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.017  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.017  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.017  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.017  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.017  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.017  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.017  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.017  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.017  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.017  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.017  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.017  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.017  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.017  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.017  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.017  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.017  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.017  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.017  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.017  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.017  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.033  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.033  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.033  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.033  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.033  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.033  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.033  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.033  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.033  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.033  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.033  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.033  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.033  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.033  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.033  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.033  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.033  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.033  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.033  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.048  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.048  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.048  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.048  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.048  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.048  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.048  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.048  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.048  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.048  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.048  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.048  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.048  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.048  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.048  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.048  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.048  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.048  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.048  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.048  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.048  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:09:15.048  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
