11/27 14:16:29.379  Client Initialize.
11/27 14:17:21.434  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.434  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.434  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.434  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.434  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.434  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.434  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.434  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.434  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.434  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.434  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.449  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.449  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.449  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.449  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.449  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.449  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.449  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.449  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.449  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.449  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.449  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.449  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.449  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.449  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.449  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.449  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.449  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.449  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.449  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.465  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.465  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.465  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.465  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.465  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.465  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.465  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.465  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.465  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.465  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.465  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.465  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.465  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.465  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.465  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.465  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.465  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.465  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.465  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.481  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.481  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.481  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.481  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.481  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.481  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.481  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.481  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.481  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.481  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.481  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.481  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.481  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.481  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.481  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.481  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.481  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.481  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.496  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.496  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.496  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.496  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.496  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.496  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.496  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.496  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.496  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.496  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.496  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.496  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.496  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.496  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.496  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.496  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.496  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.496  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.512  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.512  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.512  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.512  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.512  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.512  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.512  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.512  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.512  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.512  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.512  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.512  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.512  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.512  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.512  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.512  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.512  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.528  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.528  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.528  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.528  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.528  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.528  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.528  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.528  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.528  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.528  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.528  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.528  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.528  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.528  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.528  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.528  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.528  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.528  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.528  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.543  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.543  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.543  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.543  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.543  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.543  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.543  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.543  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.543  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.543  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.543  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.543  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.543  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.543  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.543  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.543  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.543  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.543  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.543  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.543  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.543  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.559  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.559  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.559  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.559  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.559  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.559  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.559  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.559  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.559  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.559  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.559  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.559  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.559  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.559  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.559  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.559  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.559  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.559  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.574  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.574  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.574  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.574  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.574  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.574  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.574  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.574  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.574  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.574  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.574  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.574  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.574  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.574  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.574  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.574  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.574  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.574  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.574  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.574  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.574  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.591  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.591  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.591  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.591  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.591  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.591  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.591  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.591  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.591  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.591  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.591  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.591  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.591  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.591  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.591  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.591  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.591  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.591  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.591  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.606  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.606  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.606  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.606  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.606  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.606  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.606  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.606  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.606  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.606  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.606  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.606  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.606  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.606  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.606  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.606  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.606  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.606  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.606  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.606  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.621  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.621  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.621  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.621  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.621  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.621  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.621  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.621  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.621  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.621  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.621  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.621  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.621  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.621  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.621  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.621  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.621  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.621  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.621  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.621  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.637  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.637  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.637  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.637  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.637  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.637  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.637  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.637  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.637  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.637  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.637  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.637  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.637  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.637  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.637  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.637  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.637  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.637  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.637  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.637  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.637  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.653  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.653  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.653  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.653  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.653  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.653  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.653  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.653  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.653  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.653  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.653  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.653  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.653  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.653  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.653  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.653  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.653  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.653  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.653  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.668  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.668  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.668  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.668  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.668  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.668  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.668  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.668  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.668  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.668  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.668  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.668  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.668  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.668  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.668  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.668  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.668  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.668  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.668  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.684  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.684  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.684  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.684  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.684  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.684  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.684  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.684  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.684  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.684  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.684  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.684  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.684  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.684  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.684  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.684  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.684  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.684  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.699  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.699  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.699  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.699  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.699  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.699  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.699  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:21.699  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
