12/14 16:45:05.780  Client Initialize.
12/14 16:45:50.885  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.885  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.885  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.885  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.885  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.885  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.885  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.885  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.885  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.885  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.885  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.901  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.901  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.901  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.901  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.901  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.901  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.901  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.901  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.901  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.901  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.901  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.901  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.901  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.901  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.901  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.901  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.901  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.901  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.901  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.916  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.916  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.916  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.916  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.916  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.916  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.916  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.916  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.916  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.916  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.916  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.916  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.916  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.916  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.916  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.916  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.916  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.916  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.932  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.932  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.932  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.932  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.932  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.932  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.932  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.932  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.932  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.932  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.932  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.932  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.932  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.932  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.932  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.932  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.932  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.932  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.932  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.932  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.947  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.947  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.947  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.947  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.947  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.947  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.947  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.947  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.947  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.947  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.947  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.947  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.947  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.947  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.947  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.947  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.947  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.947  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.947  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.947  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.947  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.947  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.963  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.963  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.963  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.963  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.963  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.963  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.963  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.963  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.963  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.963  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.963  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.963  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.963  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.963  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.963  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.963  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.963  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.963  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.963  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.963  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.963  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.963  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.979  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.979  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.979  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.979  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.979  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.979  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.979  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.979  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.979  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.979  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.979  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.979  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.979  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.979  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.979  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.979  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.979  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.979  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.994  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.994  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.994  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.994  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.994  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.994  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.994  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.994  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.994  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.994  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.994  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.994  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.994  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.994  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.994  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.994  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.994  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.994  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.994  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.994  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.994  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.994  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.994  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.010  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.010  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.010  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.010  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.010  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.010  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.010  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.010  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.010  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.010  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.010  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.010  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.010  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.010  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.010  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.010  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.010  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.010  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.010  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.010  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.010  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.010  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.026  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.026  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.026  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.026  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.026  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.026  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.026  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.026  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.026  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.026  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.026  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.026  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.026  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.026  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.026  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.026  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.026  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.026  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.026  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.026  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.026  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.041  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.041  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.041  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.041  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.041  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.041  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.041  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.041  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.041  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.041  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.041  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.041  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.041  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.041  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.041  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.041  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.041  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.041  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.041  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.041  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.041  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.041  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.057  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.057  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.057  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.057  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.057  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.057  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.057  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.057  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.057  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.057  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.057  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.057  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.057  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.057  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.057  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.057  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.057  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.057  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.057  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.057  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.057  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.057  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.072  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.072  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.072  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.072  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.072  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.072  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.072  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.072  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.072  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.072  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.072  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.072  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.072  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.072  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.072  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.072  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.072  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.072  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.072  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.072  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.072  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.088  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.104  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.104  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.104  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.104  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.104  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.104  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.104  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.104  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.104  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.104  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.104  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.104  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.104  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.104  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.104  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.104  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.104  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.104  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.104  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.104  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.104  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.119  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.119  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.119  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.119  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.119  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.119  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.119  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.119  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.119  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.119  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.119  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.119  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.119  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.119  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.119  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.119  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.119  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.119  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.119  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.119  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.119  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.119  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.135  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:51.135  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
