2/17 14:54:48.001  Client Initialize.
2/17 14:55:21.543  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.543  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.543  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.543  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.543  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.543  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.543  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.543  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.543  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.543  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.543  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.543  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.559  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.559  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.559  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.559  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.559  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.559  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.559  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.559  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.559  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.559  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.559  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.559  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.559  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.559  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.559  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.559  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.559  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.559  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.559  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.559  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.559  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.575  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.575  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.575  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.575  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.575  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.575  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.575  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.575  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.575  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.575  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.575  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.575  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.575  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.575  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.575  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.575  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.575  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.575  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.575  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.575  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.590  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.590  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.590  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.590  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.590  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.590  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.590  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.590  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.590  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.590  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.590  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.590  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.590  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.590  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.590  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.590  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.590  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.590  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.590  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.590  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.590  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.590  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.606  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.606  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.606  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.606  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.606  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.606  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.606  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.606  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.606  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.606  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.606  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.606  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.606  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.606  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.606  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.606  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.606  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.606  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.606  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.606  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.606  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.621  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.621  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.621  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.621  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.621  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.621  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.621  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.621  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.621  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.621  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.621  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.621  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.621  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.621  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.621  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.621  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.621  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.621  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.621  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.621  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.621  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.621  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.637  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.637  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.637  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.637  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.637  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.637  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.637  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.637  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.637  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.637  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.637  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.637  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.637  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.637  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.637  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.637  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.637  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.637  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.637  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.637  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.637  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.637  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.653  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.653  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.653  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.653  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.653  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.653  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.653  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.653  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.653  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.653  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.653  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.653  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.653  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.653  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.653  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.653  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.653  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.653  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.653  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.653  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.668  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.668  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.668  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.668  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.668  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.668  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.668  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.668  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.668  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.668  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.668  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.668  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.668  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.668  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.668  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.668  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.668  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.668  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.668  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.668  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.684  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.684  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.684  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.684  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.684  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.684  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.684  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.684  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.684  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.684  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.684  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.684  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.684  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.684  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.684  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.684  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.684  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.684  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.684  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.684  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.684  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.684  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.700  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.700  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.700  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.700  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.700  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.700  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.700  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.700  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.700  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.700  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.700  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.700  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.700  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.700  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.700  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.700  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.700  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.700  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.715  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.715  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.715  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.715  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.715  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.715  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.715  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.715  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.715  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.715  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.715  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.715  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.715  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.715  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.715  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.715  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.715  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.715  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.715  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.715  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.715  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.731  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.731  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.731  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.731  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.731  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.731  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.731  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.731  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.731  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.731  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.731  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.731  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.731  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.731  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.731  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.731  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.731  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.731  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.731  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.731  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.731  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.746  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.746  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.746  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.746  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.746  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.746  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.746  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.746  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.746  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.746  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.746  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.746  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.746  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.746  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.746  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.746  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.746  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.746  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.746  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.746  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.746  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.762  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.762  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.762  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.762  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.762  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.762  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.762  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.762  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.762  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.762  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.762  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.762  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.762  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.762  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.762  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.762  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.762  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.762  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.762  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.762  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.762  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.762  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.778  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.778  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.778  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.778  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.778  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.778  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.778  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.778  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.778  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.778  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.778  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.778  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.778  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.778  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.778  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.778  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.778  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.778  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.778  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/17 14:55:21.793  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
