10/26 13:45:00.348  Client Initialize.
10/26 16:06:21.318  Loading Screen Enable Custom (1) : 1642
10/26 16:06:22.578  Client Object Manager Destroyed
10/26 16:06:22.593  Client Object Manager Initialized: 1642
10/26 16:06:22.593  Client : Load Map Begin : 1642
10/26 16:06:23.339  Loading Screen : Loading : Files Read 31767 : Bytes Read 2908814769 : Elapsed MS 2021 : MBytes Per Sec 1372.618
10/26 16:06:23.339  Loading Screen : World Loaded 16%
10/26 16:06:25.394  Loading Screen : Loading : Files Read 3887 : Bytes Read 372031610 : Elapsed MS 2055 : MBytes Per Sec 172.651
10/26 16:06:25.394  Loading Screen : World Loaded 60%
10/26 16:06:26.310  Client : Load Map End
10/26 16:06:26.310  Start waiting for active player
10/26 16:06:26.310  New World Handler : Send World Port Response
10/26 16:06:26.321  Waiting for active player: 12 ms
10/26 16:06:26.641  Stop waiting for active player
10/26 16:06:31.664  Active Player Created
10/26 16:06:31.664  Loading Screen Disable (0)
10/26 16:06:31.664  Loading Screen : Loading : Files Read 2354 : Bytes Read 234859813 : Elapsed MS 1247 : MBytes Per Sec 179.615
10/26 16:06:31.664  Loading Screen : World Loaded 100%
10/26 16:06:31.664  Spellbook : Make Models Local Begin : 146
10/26 16:06:31.664  Spellbook : Make Models Local End
10/26 16:08:03.957  Loading Screen Enable (1) : 1 - 1
10/26 16:08:05.185  Client Object Manager Destroyed
10/26 16:08:05.205  Client Object Manager Initialized: 1
10/26 16:08:05.205  Client : Load Map Begin : 1
10/26 16:08:05.996  Loading Screen : Loading : Files Read 10268 : Bytes Read 1189141570 : Elapsed MS 2039 : MBytes Per Sec 556.181
10/26 16:08:05.996  Loading Screen : World Loaded 14%
10/26 16:08:08.033  Loading Screen : Loading : Files Read 2949 : Bytes Read 315429607 : Elapsed MS 2037 : MBytes Per Sec 147.677
10/26 16:08:08.033  Loading Screen : World Loaded 61%
10/26 16:08:09.895  Client : Load Map End
10/26 16:08:09.895  Start waiting for active player
10/26 16:08:09.895  New World Handler : Send World Port Response
10/26 16:08:09.925  Waiting for active player: 30 ms
10/26 16:08:10.244  Stop waiting for active player
10/26 16:08:10.295  Loading Screen : Loading : Files Read 6630 : Bytes Read 306287188 : Elapsed MS 2262 : MBytes Per Sec 129.133
10/26 16:08:10.295  Loading Screen : World Loaded 100%
10/26 16:08:17.117  Active Player Created
10/26 16:08:17.117  Loading Screen Disable (0)
10/26 16:08:17.117  Loading Screen : Streaming 0
10/26 16:08:17.117  Loading Screen : World Loaded 100%
10/26 16:08:17.117  Spellbook : Make Models Local Begin : 146
10/26 16:08:17.117  Spellbook : Make Models Local End
10/26 16:08:45.554  Loading Screen Enable (1) : 571 - 1
10/26 16:08:46.501  Client Object Manager Destroyed
10/26 16:08:46.521  Client Object Manager Initialized: 571
10/26 16:08:46.521  Client : Load Map Begin : 571
10/26 16:08:47.655  Loading Screen : Loading : Files Read 1599 : Bytes Read 194852274 : Elapsed MS 2101 : MBytes Per Sec 88.446
10/26 16:08:47.655  Loading Screen : World Loaded 19%
10/26 16:08:49.684  Loading Screen : Loading : Files Read 1536 : Bytes Read 212671346 : Elapsed MS 2029 : MBytes Per Sec 99.960
10/26 16:08:49.684  Loading Screen : World Loaded 55%
10/26 16:08:51.747  Loading Screen : Loading : Files Read 2374 : Bytes Read 275614685 : Elapsed MS 2063 : MBytes Per Sec 127.410
10/26 16:08:51.747  Loading Screen : World Loaded 61%
10/26 16:08:53.349  Client : Load Map End
10/26 16:08:53.349  Start waiting for active player
10/26 16:08:53.349  New World Handler : Send World Port Response
10/26 16:08:53.378  Waiting for active player: 30 ms
10/26 16:08:53.589  Stop waiting for active player
10/26 16:08:59.009  Active Player Created
10/26 16:08:59.009  Loading Screen Disable (0)
10/26 16:08:59.009  Loading Screen : Loading : Files Read 4567 : Bytes Read 238714740 : Elapsed MS 1840 : MBytes Per Sec 123.726
10/26 16:08:59.009  Loading Screen : World Loaded 100%
10/26 16:08:59.009  Spellbook : Make Models Local Begin : 146
10/26 16:08:59.009  Spellbook : Make Models Local End
10/26 16:40:08.559  Loading Screen Enable (1) : 650 - 1
10/26 16:40:09.939  Client Object Manager Destroyed
10/26 16:40:09.974  Client Object Manager Initialized: 650
10/26 16:40:09.974  Client : Load Map Begin : 650
10/26 16:40:10.181  Client : Load Map End
10/26 16:40:10.181  Start waiting for active player
10/26 16:40:10.181  New World Handler : Send World Port Response
10/26 16:40:10.209  Waiting for active player: 29 ms
10/26 16:40:10.571  Stop waiting for active player
10/26 16:40:10.620  Loading Screen : Loading : Files Read 34859 : Bytes Read 2872119776 : Elapsed MS 2061 : MBytes Per Sec 1328.999
10/26 16:40:10.620  Loading Screen : World Loaded 100%
10/26 16:40:17.147  Active Player Created
10/26 16:40:17.147  Loading Screen Disable (0)
10/26 16:40:17.147  Loading Screen : Streaming 0
10/26 16:40:17.147  Loading Screen : World Loaded 100%
10/26 16:40:17.147  Spellbook : Make Models Local Begin : 146
10/26 16:40:17.147  Spellbook : Make Models Local End
10/26 16:44:59.877  Loading Screen Enable (1) : 571 - 1
10/26 16:45:01.002  Client Object Manager Destroyed
10/26 16:45:01.002  Client Object Manager Initialized: 571
10/26 16:45:01.002  Client : Load Map Begin : 571
10/26 16:45:01.920  Loading Screen : Loading : Files Read 2858 : Bytes Read 293930851 : Elapsed MS 2045 : MBytes Per Sec 137.073
10/26 16:45:01.920  Loading Screen : World Loaded 24%
10/26 16:45:03.995  Loading Screen : Loading : Files Read 2987 : Bytes Read 368733484 : Elapsed MS 2074 : MBytes Per Sec 169.552
10/26 16:45:03.995  Loading Screen : World Loaded 60%
10/26 16:45:04.747  Client : Load Map End
10/26 16:45:04.747  Start waiting for active player
10/26 16:45:04.747  New World Handler : Send World Port Response
10/26 16:45:04.747  Waiting for active player: 3 ms
10/26 16:45:04.934  Stop waiting for active player
10/26 16:45:10.251  Active Player Created
10/26 16:45:10.251  Loading Screen Disable (0)
10/26 16:45:10.251  Loading Screen : Loading : Files Read 4511 : Bytes Read 173499866 : Elapsed MS 937 : MBytes Per Sec 176.587
10/26 16:45:10.251  Loading Screen : World Loaded 100%
10/26 16:45:10.251  Spellbook : Make Models Local Begin : 146
10/26 16:45:10.251  Spellbook : Make Models Local End
10/26 16:45:43.164  Loading Screen Enable (1) : 650 - 1
10/26 16:45:44.604  Client Object Manager Destroyed
10/26 16:45:44.624  Client Object Manager Initialized: 650
10/26 16:45:44.624  Client : Load Map Begin : 650
10/26 16:45:44.801  Client : Load Map End
10/26 16:45:44.801  Start waiting for active player
10/26 16:45:44.801  New World Handler : Send World Port Response
10/26 16:45:44.823  Waiting for active player: 22 ms
10/26 16:45:45.017  Stop waiting for active player
10/26 16:45:50.421  Active Player Created
10/26 16:45:50.421  Loading Screen Disable (0)
10/26 16:45:50.421  Loading Screen : Loading : Files Read 1109 : Bytes Read 66973405 : Elapsed MS 1853 : MBytes Per Sec 34.469
10/26 16:45:50.421  Loading Screen : World Loaded 100%
10/26 16:45:50.421  Spellbook : Make Models Local Begin : 146
10/26 16:45:50.421  Spellbook : Make Models Local End
10/26 16:49:53.661  Loading Screen Enable (1) : 571 - 1
10/26 16:49:54.769  Client Object Manager Destroyed
10/26 16:49:54.769  Client Object Manager Initialized: 571
10/26 16:49:54.769  Client : Load Map Begin : 571
10/26 16:49:55.784  Loading Screen : Loading : Files Read 2700 : Bytes Read 303997796 : Elapsed MS 2122 : MBytes Per Sec 136.623
10/26 16:49:55.784  Loading Screen : World Loaded 26%
10/26 16:49:57.837  Loading Screen : Loading : Files Read 2984 : Bytes Read 360204130 : Elapsed MS 2054 : MBytes Per Sec 167.243
10/26 16:49:57.837  Loading Screen : World Loaded 60%
10/26 16:49:58.541  Client : Load Map End
10/26 16:49:58.541  Start waiting for active player
10/26 16:49:58.541  New World Handler : Send World Port Response
10/26 16:49:58.541  Waiting for active player: 4 ms
10/26 16:49:58.742  Stop waiting for active player
10/26 16:50:04.088  Active Player Created
10/26 16:50:04.088  Loading Screen Disable (0)
10/26 16:50:04.088  Loading Screen : Loading : Files Read 4416 : Bytes Read 168280286 : Elapsed MS 899 : MBytes Per Sec 178.515
10/26 16:50:04.088  Loading Screen : World Loaded 100%
10/26 16:50:04.088  Spellbook : Make Models Local Begin : 146
10/26 16:50:04.088  Spellbook : Make Models Local End
10/26 16:51:12.085  Loading Screen Enable (1) : 1153 - 1
10/26 16:51:14.182  Client Object Manager Destroyed
10/26 16:51:14.202  Client Object Manager Initialized: 1153
10/26 16:51:14.202  Client : Load Map Begin : 1153
10/26 16:51:14.202  Loading Screen : Loading : Files Read 2822 : Bytes Read 195448258 : Elapsed MS 2120 : MBytes Per Sec 87.922
10/26 16:51:16.263  Loading Screen : Loading : Files Read 2038 : Bytes Read 311977934 : Elapsed MS 2059 : MBytes Per Sec 144.500
10/26 16:51:16.263  Loading Screen : World Loaded 53%
10/26 16:51:18.344  Loading Screen : Loading : Files Read 2806 : Bytes Read 382976895 : Elapsed MS 2082 : MBytes Per Sec 175.425
10/26 16:51:18.344  Loading Screen : World Loaded 60%
10/26 16:51:20.112  Client : Load Map End
10/26 16:51:20.112  Start waiting for active player
10/26 16:51:20.112  New World Handler : Send World Port Response
10/26 16:51:20.140  Waiting for active player: 29 ms
10/26 16:51:20.571  Stop waiting for active player
10/26 16:51:20.623  Loading Screen : Loading : Files Read 4048 : Bytes Read 359505662 : Elapsed MS 2278 : MBytes Per Sec 150.505
10/26 16:51:20.623  Loading Screen : World Loaded 100%
10/26 16:51:27.339  Active Player Created
10/26 16:51:27.339  Loading Screen Disable (0)
10/26 16:51:27.339  Loading Screen : Streaming 0
10/26 16:51:27.339  Loading Screen : World Loaded 100%
10/26 16:51:27.339  Spellbook : Make Models Local Begin : 148
10/26 16:51:27.339  Spellbook : Make Models Local End
10/26 17:00:56.808  Loading Screen Enable (1) : 870 - 1
10/26 17:00:57.922  Client Object Manager Destroyed
10/26 17:00:57.953  Client Object Manager Initialized: 870
10/26 17:00:57.953  Client : Load Map Begin : 870
10/26 17:00:58.859  Loading Screen : Loading : Files Read 6682 : Bytes Read 508384674 : Elapsed MS 2052 : MBytes Per Sec 236.274
10/26 17:00:58.859  Loading Screen : World Loaded 14%
10/26 17:01:00.896  Loading Screen : Loading : Files Read 1968 : Bytes Read 327297524 : Elapsed MS 2036 : MBytes Per Sec 153.308
10/26 17:01:00.896  Loading Screen : World Loaded 56%
10/26 17:01:02.904  Loading Screen : Loading : Files Read 3245 : Bytes Read 397242925 : Elapsed MS 2008 : MBytes Per Sec 188.666
10/26 17:01:02.904  Loading Screen : World Loaded 61%
10/26 17:01:04.716  Client : Load Map End
10/26 17:01:04.716  Start waiting for active player
10/26 17:01:04.716  New World Handler : Send World Port Response
10/26 17:01:04.756  Waiting for active player: 40 ms
10/26 17:01:05.015  Stop waiting for active player
10/26 17:01:05.070  Loading Screen : Loading : Files Read 4885 : Bytes Read 321323381 : Elapsed MS 2166 : MBytes Per Sec 141.476
10/26 17:01:05.070  Loading Screen : World Loaded 100%
10/26 17:01:10.450  Active Player Created
10/26 17:01:10.450  Loading Screen Disable (0)
10/26 17:01:10.450  Loading Screen : Streaming 0
10/26 17:01:10.450  Loading Screen : World Loaded 100%
10/26 17:01:10.450  Spellbook : Make Models Local Begin : 148
10/26 17:01:10.450  Spellbook : Make Models Local End
10/26 17:35:41.580  Client Object Manager Destroyed
10/26 17:35:49.606  Nameplate Shutting Down
10/26 17:35:50.858  Loading Screen Disable (-1)
10/26 21:45:23.507  Loading Screen Disable (-1)
10/26 21:45:23.507  Client Destroy
