12/24 09:53:10.787  Client Initialize.
12/24 13:07:49.143  Stop waiting for active player
12/24 13:07:49.153  Client Object Manager Destroyed
12/24 13:07:49.506  Client Object Manager Initialized: 1479
12/24 13:07:49.506  Client : Load Map Begin : 1479
12/24 13:07:49.506  Loading Screen : Loading : Files Read 1740 : Bytes Read 161545525 : Elapsed MS 7606 : MBytes Per Sec 20.255
12/24 13:07:49.655  Client : Load Map End
12/24 13:07:49.655  Start waiting for active player
12/24 13:07:49.655  New World Handler : Send World Port Response
12/24 13:07:49.655  Waiting for active player: 1 ms
12/24 13:07:50.147  Stop waiting for active player
12/24 13:07:52.028  Active Player Created
12/24 13:07:52.028  Player : Exit Loading Screen : World Check Preload Begin
12/24 13:07:52.028  Player : Exit Loading Screen : World Check Preload End
12/24 13:07:52.028  Loading Screen : Loading : Files Read 389 : Bytes Read 47797202 : Elapsed MS 635 : MBytes Per Sec 71.784
12/24 13:07:52.028  Loading Screen : World Loaded 100%
12/24 13:07:52.028  Loading Screen Disable
12/24 13:07:52.028  Spellbook : Make Models Local Begin : 127
12/24 13:07:52.028  Spellbook : Make Models Local End
12/24 13:08:34.290  Loading Screen Enable : 870 - 1
12/24 13:08:36.296  Stop waiting for active player
12/24 13:08:36.305  Client Object Manager Destroyed
12/24 13:08:36.305  Client Object Manager Initialized: 870
12/24 13:08:36.305  Client : Load Map Begin : 870
12/24 13:08:36.321  Loading Screen : Loading : Files Read 528 : Bytes Read 54257574 : Elapsed MS 2033 : MBytes Per Sec 25.452
12/24 13:08:38.345  Loading Screen : Loading : Files Read 1417 : Bytes Read 372458387 : Elapsed MS 2024 : MBytes Per Sec 175.496
12/24 13:08:38.345  Loading Screen : World Loaded 59%
12/24 13:08:40.218  Client : Load Map End
12/24 13:08:40.218  Start waiting for active player
12/24 13:08:40.218  New World Handler : Send World Port Response
12/24 13:08:40.218  Waiting for active player: 1 ms
12/24 13:08:40.525  Stop waiting for active player
12/24 13:08:40.588  Loading Screen : Loading : Files Read 5120 : Bytes Read 339743172 : Elapsed MS 2243 : MBytes Per Sec 144.451
12/24 13:08:40.588  Loading Screen : World Loaded 100%
12/24 13:08:41.894  Active Player Created
12/24 13:08:41.894  Player : Exit Loading Screen : World Check Preload Begin
12/24 13:08:41.894  Player : Exit Loading Screen : World Check Preload End
12/24 13:08:41.896  Loading Screen : Streaming 0
12/24 13:08:41.896  Loading Screen : World Loaded 100%
12/24 13:08:41.896  Loading Screen Disable
12/24 13:08:41.896  Spellbook : Make Models Local Begin : 127
12/24 13:08:41.896  Spellbook : Make Models Local End
12/24 13:08:50.066  Loading Screen Enable : 530 - 1
12/24 13:08:51.159  Stop waiting for active player
12/24 13:08:51.180  Client Object Manager Destroyed
12/24 13:08:51.258  Client Object Manager Initialized: 530
12/24 13:08:51.258  Client : Load Map Begin : 530
12/24 13:08:52.070  Loading Screen : Loading : Files Read 1145 : Bytes Read 145303095 : Elapsed MS 2004 : MBytes Per Sec 69.148
12/24 13:08:52.070  Loading Screen : World Loaded 56%
12/24 13:08:53.045  Client : Load Map End
12/24 13:08:53.045  Start waiting for active player
12/24 13:08:53.053  New World Handler : Send World Port Response
12/24 13:08:53.053  Waiting for active player: 2 ms
12/24 13:08:53.325  Stop waiting for active player
12/24 13:08:55.105  Active Player Created
12/24 13:08:55.105  Player : Exit Loading Screen : World Check Preload Begin
12/24 13:08:55.105  Player : Exit Loading Screen : World Check Preload End
12/24 13:08:55.105  Loading Screen : Loading : Files Read 3318 : Bytes Read 96883422 : Elapsed MS 1252 : MBytes Per Sec 73.798
12/24 13:08:55.105  Loading Screen : World Loaded 100%
12/24 13:08:55.105  Loading Screen Disable
12/24 13:08:55.105  Spellbook : Make Models Local Begin : 127
12/24 13:08:55.105  Spellbook : Make Models Local End
12/24 13:13:31.637  Loading Screen Enable : 564 - 1
12/24 13:13:39.873  Stop waiting for active player
12/24 13:13:39.883  Client Object Manager Destroyed
12/24 13:13:39.915  Client Object Manager Initialized: 564
12/24 13:13:39.915  Client : Load Map Begin : 564
12/24 13:13:39.915  Loading Screen : Loading : Files Read 7164 : Bytes Read 426470951 : Elapsed MS 8279 : MBytes Per Sec 49.126
12/24 13:13:40.273  Client : Load Map End
12/24 13:13:40.273  Start waiting for active player
12/24 13:13:40.273  New World Handler : Send World Port Response
12/24 13:13:40.273  Waiting for active player: 1 ms
12/24 13:13:40.619  Stop waiting for active player
12/24 13:13:42.625  Active Player Created
12/24 13:13:42.625  Player : Exit Loading Screen : World Check Preload Begin
12/24 13:13:42.625  Player : Exit Loading Screen : World Check Preload End
12/24 13:13:42.625  Loading Screen : Loading : Files Read 1008 : Bytes Read 60739899 : Elapsed MS 699 : MBytes Per Sec 82.870
12/24 13:13:42.625  Loading Screen : World Loaded 100%
12/24 13:13:42.625  Loading Screen Disable
12/24 13:13:42.625  Spellbook : Make Models Local Begin : 127
12/24 13:13:42.631  Spellbook : Make Models Local End
12/24 13:46:12.817  Loading Screen Enable : 1153 - 1
12/24 13:46:14.797  Stop waiting for active player
12/24 13:46:14.804  Client Object Manager Destroyed
12/24 13:46:14.828  Client Object Manager Initialized: 1153
12/24 13:46:14.828  Client : Load Map Begin : 1153
12/24 13:46:14.828  Loading Screen : Loading : Files Read 14323 : Bytes Read 754747529 : Elapsed MS 2014 : MBytes Per Sec 357.390
12/24 13:46:16.864  Loading Screen : Loading : Files Read 2401 : Bytes Read 334037131 : Elapsed MS 2033 : MBytes Per Sec 156.696
12/24 13:46:16.864  Loading Screen : World Loaded 61%
12/24 13:46:17.952  Client : Load Map End
12/24 13:46:17.952  Start waiting for active player
12/24 13:46:17.952  New World Handler : Send World Port Response
12/24 13:46:17.952  Waiting for active player: 2 ms
12/24 13:46:18.600  Stop waiting for active player
12/24 13:46:20.904  Active Player Created
12/24 13:46:20.904  Player : Exit Loading Screen : World Check Preload Begin
12/24 13:46:20.904  Player : Exit Loading Screen : World Check Preload End
12/24 13:46:20.904  Loading Screen : Loading : Files Read 3210 : Bytes Read 306821491 : Elapsed MS 1726 : MBytes Per Sec 169.529
12/24 13:46:20.904  Loading Screen : World Loaded 100%
12/24 13:46:20.904  Loading Screen Disable
12/24 13:46:20.904  Spellbook : Make Models Local Begin : 129
12/24 13:46:20.904  Spellbook : Make Models Local End
12/24 13:48:39.309  Stop waiting for active player
12/24 13:48:39.413  Client Object Manager Destroyed
12/24 13:48:44.304  Client Destroy
