2/4 22:13:39.869  Client Initialize.
2/4 22:14:53.601  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.601  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.601  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.601  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.601  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.601  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.601  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.601  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.601  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.601  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.601  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.601  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.601  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.601  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.601  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.601  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.601  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.616  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.616  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.616  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.616  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.616  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.616  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.616  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.616  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.616  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.616  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.616  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.616  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.616  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.616  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.616  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.616  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.616  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.632  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.632  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.632  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.632  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.632  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.632  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.632  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.632  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.632  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.632  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.632  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.632  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.632  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.632  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.632  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.632  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.632  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.632  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.648  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.648  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.648  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.648  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.648  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.648  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.648  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.648  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.648  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.648  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.648  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.648  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.648  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.648  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.648  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.648  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.663  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.663  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.663  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.663  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.663  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.663  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.663  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.663  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.663  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.663  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.663  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.663  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.663  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.663  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.663  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.663  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.679  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.679  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.679  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.679  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.679  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.679  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.679  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.679  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.679  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.679  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.679  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.679  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.679  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.679  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.679  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.679  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.679  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.679  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.679  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.679  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.694  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.694  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.694  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.694  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.694  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.694  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.694  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.694  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.694  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.694  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.694  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.694  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.694  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.694  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.694  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.694  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.694  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.694  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.694  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.710  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.710  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.710  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.710  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.710  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.710  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.710  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.710  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.710  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.710  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.710  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.710  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.710  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.710  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.710  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.710  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.710  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.710  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.710  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.710  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.726  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.726  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.726  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.726  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.726  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.726  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.726  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.726  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.726  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.726  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.726  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.726  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.726  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.726  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.726  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.726  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.726  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.726  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.741  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.741  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.741  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.741  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.741  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.741  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.741  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.741  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.741  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.741  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.741  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.741  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.741  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.741  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.741  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.741  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.741  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.741  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.741  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.741  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.757  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.757  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.757  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.757  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.757  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.757  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.757  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.757  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.757  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.757  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.757  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.757  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.757  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.757  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:55.674  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:55.754  Stop waiting for active player
2/4 22:14:55.791  Loading Screen : Loading : Files Read 3634 : Bytes Read 306630682 : Elapsed MS 4949 : MBytes Per Sec 59.088
2/4 22:14:55.791  Loading Screen : XML Loaded 100%
2/4 22:14:55.791  Loading Screen : World Loaded 100%
2/4 22:14:55.791  Loading Screen : Spell Loaded 0%
2/4 22:14:55.791  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:55.791  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.556  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.584  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.586  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.586  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.586  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.586  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.586  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.586  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.586  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.586  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.586  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.586  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.586  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.586  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.586  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.601  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.601  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.601  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.601  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.601  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.601  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.601  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.601  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.601  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.601  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.601  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.601  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.601  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.601  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.601  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.601  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.601  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.601  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.616  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.616  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.616  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.616  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.616  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.616  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.616  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.616  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.616  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.616  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.616  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.616  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.616  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.616  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.616  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.616  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.616  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.616  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.616  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.616  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.632  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.632  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.632  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.632  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.632  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.632  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.632  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.632  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.632  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.632  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.632  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.632  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.632  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.632  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.632  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.632  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.632  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.648  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.648  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.648  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.648  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.648  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.648  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.648  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.648  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.648  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.648  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.648  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.648  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.648  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.648  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.648  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.648  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.648  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.648  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.663  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.663  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.663  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.663  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.663  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.663  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.663  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.663  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.663  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.663  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.663  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.663  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.663  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.663  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.663  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.663  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.663  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.663  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.663  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.663  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.679  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.679  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.679  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.679  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.679  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.679  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.679  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.679  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.679  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.679  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.679  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.679  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.679  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:15:10.679  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
