9/16 21:30:51.752  Client Initialize.
9/17 01:48:16.801  Loading Screen : Loading : Files Read 1710 : Bytes Read 262236064 : Elapsed MS 2071 : MBytes Per Sec 120.757
9/17 01:48:16.801  Loading Screen : World Loaded 69%
9/17 01:48:17.315  Client : Load Map End
9/17 01:48:17.315  Start waiting for active player
9/17 01:48:17.315  New World Handler : Send World Port Response
9/17 01:48:17.350  Waiting for active player: 35 ms
9/17 01:48:17.523  Stop waiting for active player
9/17 01:48:19.312  Active Player Created
9/17 01:48:19.312  Player : Exit Loading Screen : World Check Preload Begin
9/17 01:48:19.312  Player : Exit Loading Screen : World Check Preload End
9/17 01:48:19.312  Loading Screen Disable (0)
9/17 01:48:19.312  Loading Screen : Loading : Files Read 712 : Bytes Read 108160279 : Elapsed MS 721 : MBytes Per Sec 143.065
9/17 01:48:19.312  Loading Screen : World Loaded 100%
9/17 01:48:19.312  Spellbook : Make Models Local Begin : 135
9/17 01:48:19.312  Spellbook : Make Models Local End
9/17 01:51:10.439  Loading Screen Enable Custom (1) : 1479
9/17 01:51:17.273  Client Object Manager Destroyed
9/17 01:51:17.307  Client Object Manager Initialized: 1479
9/17 01:51:17.307  Client : Load Map Begin : 1479
9/17 01:51:17.307  Loading Screen : Loading : Files Read 5763 : Bytes Read 447982702 : Elapsed MS 6870 : MBytes Per Sec 62.188
9/17 01:51:17.535  Client : Load Map End
9/17 01:51:17.535  Start waiting for active player
9/17 01:51:17.535  New World Handler : Send World Port Response
9/17 01:51:17.564  Waiting for active player: 30 ms
9/17 01:51:17.789  Stop waiting for active player
9/17 01:51:19.502  Active Player Created
9/17 01:51:19.502  Player : Exit Loading Screen : World Check Preload Begin
9/17 01:51:19.502  Player : Exit Loading Screen : World Check Preload End
9/17 01:51:19.502  Loading Screen Disable (0)
9/17 01:51:19.502  Loading Screen : Loading : Files Read 493 : Bytes Read 68763967 : Elapsed MS 480 : MBytes Per Sec 136.622
9/17 01:51:19.502  Loading Screen : World Loaded 100%
9/17 01:51:19.502  Spellbook : Make Models Local Begin : 135
9/17 01:51:19.502  Spellbook : Make Models Local End
9/17 01:52:36.844  Client Object Manager Destroyed
9/17 01:52:45.907  Nameplate Shutting Down
9/17 01:52:52.481  Loading Screen Disable (-1)
9/17 01:53:06.622  Loading Screen Disable (-1)
9/17 01:53:06.622  Client Destroy
