1/27 14:34:55.833  Client Initialize.
1/27 14:35:39.588  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.588  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.588  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.588  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.588  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.588  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.588  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.588  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.604  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.604  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.604  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.604  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.604  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.604  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.604  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.604  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.604  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.604  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.604  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.604  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.604  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.604  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.604  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.604  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.604  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.604  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.604  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.604  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.604  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.604  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.620  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.620  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.620  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.620  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.620  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.620  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.620  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.620  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.620  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.620  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.620  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.620  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.620  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.620  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.620  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.620  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.620  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.620  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.635  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.635  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.635  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.635  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.635  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.635  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.635  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.635  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.635  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.635  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.635  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.635  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.635  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.635  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.635  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.635  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.635  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.635  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.635  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.635  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.651  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.651  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.651  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.651  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.651  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.651  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.651  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.651  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.651  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.651  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.651  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.651  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.651  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.651  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.651  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.651  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.651  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.651  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.651  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.651  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.651  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.651  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.667  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.667  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.667  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.667  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.667  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.667  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.667  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.667  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.667  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.667  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.667  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.667  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.667  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.667  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.667  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.667  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.667  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.667  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.667  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.682  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.682  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.682  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.682  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.682  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.682  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.682  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.682  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.682  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.682  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.682  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.682  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.682  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.682  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.682  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.682  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.682  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.682  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.682  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.682  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.682  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.698  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.698  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.698  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.698  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.698  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.698  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.698  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.698  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.698  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.698  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.698  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.698  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.698  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.698  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.698  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.713  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.713  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.713  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.713  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.713  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.713  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.713  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.713  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.713  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.713  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.713  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.713  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.713  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:41.608  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:41.700  Stop waiting for active player
1/27 14:35:41.737  Loading Screen : Loading : Files Read 1674 : Bytes Read 160948830 : Elapsed MS 4271 : MBytes Per Sec 35.938
1/27 14:35:41.737  Loading Screen : XML Loaded 100%
1/27 14:35:41.737  Loading Screen : World Loaded 100%
1/27 14:35:41.737  Loading Screen : Spell Loaded 0%
1/27 14:35:41.737  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:41.737  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.429  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.456  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.456  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.480  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.480  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.480  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.480  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.480  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.480  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.480  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.480  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.480  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.480  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.480  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.480  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.480  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.480  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.480  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.480  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.480  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.480  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.495  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.495  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.495  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.495  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.495  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.495  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.495  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.495  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.495  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.495  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.495  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.495  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.495  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.495  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.495  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.495  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.495  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.495  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.495  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.542  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.542  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.542  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.542  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.542  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.542  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.542  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.542  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.542  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.542  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.542  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.542  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.542  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.542  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.542  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.542  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.542  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.542  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.573  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.573  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.573  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.573  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.573  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.573  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.573  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.573  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.573  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.573  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.573  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.573  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.573  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.573  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.573  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.573  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.573  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.573  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.588  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.588  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.588  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.588  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.588  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.588  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:56.588  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
